3
2000 3138 4707
-0.0365071 0.0204262 -0.162229 
-0.0387804 0.0607627 -0.203453 
0.0659145 0.0686944 -0.234241 
0.018917 0.0843174 -0.261815 
0.0572054 0.0445487 -0.323556 
0.0308402 -0.0483443 -0.191227 
0.0618914 -0.0261334 -0.222416 
0.0786073 0.0222894 -0.277526 
0.0606308 -0.016995 -0.307279 
0.0391769 -0.0208999 -0.307725 
0.0557519 0.0496851 -0.191382 
0.0178162 0.06756180000000001 -0.330722 
0.0786944 -0.0133615 -0.282955 
0.0265148 -0.00496739 -0.33771 
0.0246261 0.0231925 -0.162228 
-0.0386634 0.0540638 -0.279773 
0.0597623 -0.014847 -0.317874 
0.0300204 0.08048420000000001 -0.289558 
-0.051863 -0.0095479 -0.234671 
-0.00915649 -0.0578483 -0.164139 
0.0723577 0.0483908 -0.303489 
-0.0401755 0.0508543 -0.273761 
0.00489371 -0.0558947 -0.189006 
-0.040908 0.0396408 -0.276421 
-0.0360121 -0.0459416 -0.181294 
-0.0273198 0.06705120000000001 -0.307402 
-0.0430458 0.0442071 -0.172044 
0.0513439 -0.017187 -0.315074 
0.0622961 0.00102693 -0.180661 
0.0260471 -0.031938 -0.271345 
0.0592374 -0.0138908 -0.173571 
0.0762075 0.0374754 -0.261317 
0.0623838 0.0117912 -0.18238 
-0.0366033 -0.0242546 -0.162229 
0.0199775 -0.0402071 -0.242391 
-0.00303299 -0.0510709 -0.20644 
0.0614955 0.0413655 -0.319806 
-0.0291389 0.07990070000000001 -0.289432 
0.0582353 -0.014247 -0.321764 
-0.0174068 0.00178081 -0.324651 
-0.0434151 0.008661500000000001 -0.16223 
0.0579503 0.0539733 -0.199991 
0.046259 0.07900160000000001 -0.296383 
-0.00128535 0.0312939 -0.162228 
0.0158509 -0.0564638 -0.174545 
0.0386604 -0.0423604 -0.209537 
0.0674912 -0.0158558 -0.303614 
0.0717896 0.0379442 -0.236611 
0.0706001 0.0230674 -0.228391 
-0.0496334 -0.0136772 -0.24318 
-0.0214669 0.081608 -0.283202 
-0.0292446 0.07804899999999999 -0.293996 
-0.043838 0.0431317 -0.257707 
0.0626443 -0.025391 -0.222935 
0.06731479999999999 -0.0173274 -0.220215 
-0.0256895 0.0255565 -0.315734 
-0.0107155 0.00660054 -0.329326 
0.0722489 0.0302906 -0.238262 
0.06865250000000001 0.0674708 -0.242247 
-0.0249037 -0.00439067 -0.162228 
-0.0477014 0.0350126 -0.163167 
-0.0577859 -0.00640068 -0.192219 
0.0144759 0.00816268 -0.162227 
-0.0436911 -0.032091 -0.212768 
0.076946 0.0472547 -0.267026 
0.00868407 0.00909242 -0.336874 
0.0471525 0.0818478 -0.213674 
0.00596259 -0.0387887 -0.250037 
-0.0421342 -0.0259005 -0.239269 
0.0712385 0.0334206 -0.233072 
-0.00209195 0.0326549 -0.333155 
0.0367321 -0.0457121 -0.165552 
-0.0296525 -0.0009926620000000001 -0.310794 
-0.0343666 0.00894171 -0.301776 
0.0653247 0.0283529 -0.202521 
0.0510954 0.0484989 -0.327825 
-0.0254113 0.0719702 -0.198292 
0.0381187 0.078934 -0.296676 
0.0781842 0.0395141 -0.277731 
-0.0108731 5.97299e-05 -0.329354 
-0.008350389999999999 0.07981050000000001 -0.292829 
-0.0129871 0.0831528 -0.216129 
0.048855 -0.0109817 -0.330448 
-0.0168169 -0.00924721 -0.162228 
-0.0284894 -0.0124805 -0.312495 
-0.0365167 -0.00254274 -0.296924 
0.0125798 -0.0539259 -0.192152 
-0.00816447 -0.0580336 -0.165682 
-0.0389767 0.00681277 -0.16223 
-0.0293526 -0.0507648 -0.16269 
-0.047451 -0.0321172 -0.19465 
0.0206897 0.0244343 -0.337652 
0.0590958 0.0241617 -0.176363 
0.0236551 0.043481 -0.337091 
0.0329819 0.068858 -0.328392 
0.06258469999999999 -0.0163439 -0.194482 
0.0748853 0.0033395 -0.251034 
-0.0346021 0.0578831 -0.183369 
0.06332359999999999 0.08014689999999999 -0.291159 
0.0740078 0.0227336 -0.247421 
0.0217753 0.0201943 -0.162227 
-0.0252279 0.0684443 -0.309527 
-0.0391063 0.0618432 -0.263519 
0.0580336 -0.023052 -0.281839 
-0.0581519 -0.00539624 -0.188193 
-0.0422985 0.0489752 -0.261502 
-0.0191378 0.0131246 -0.162228 
-0.0319639 0.0460054 -0.16223 
0.00393207 0.00109613 -0.162227 
-0.0153014 -0.0454941 -0.220139 
0.06686309999999999 -0.0192602 -0.285472 
0.0408588 -0.016728 -0.323095 
0.06775100000000001 0.0374444 -0.217678 
0.0499181 0.0567631 -0.189082 
0.0288667 0.060844 -0.335222 
-0.00701095 0.0283894 -0.331032 
-0.0407458 -0.0234263 -0.16223 
0.0346164 0.0185219 -0.335923 
-0.0215513 -0.0245958 -0.284366 
0.0564849 -0.0253545 -0.272094 
-0.0186433 -0.0500214 -0.202064 
0.0620273 -0.00885003 -0.183046 
0.0400121 0.0833396 -0.216845 
0.0727343 -0.0182686 -0.25934 
-0.0369062 0.07182230000000001 -0.256112 
-0.0101029 -0.0335974 -0.263146 
-0.00596434 0.0511266 -0.162228 
-0.0521944 0.00178582 -0.237725 
0.0545919 0.08465549999999999 -0.257031 
0.0633302 0.0128724 -0.187603 
0.0670052 0.00179422 -0.206346 
0.058022 0.0440351 -0.190808 
0.0452827 0.0790809 -0.296044 
0.0681107 0.0729361 -0.244836 
0.00489226 -0.0435958 -0.23323 
0.0735253 0.0330408 -0.302255 
-0.0584722 -0.00697214 -0.171909 
-0.0494857 0.0347078 -0.216594 
0.00254496 -0.0367766 -0.16223 
