3
2000 2356 3534
0.0370842 0.0556621 -0.120876 
0.0378868 0.0574544 -0.07728309999999999 
-0.016866 -0.00352506 -0.160227 
-0.0667746 0.0168531 -0.08417529999999999 
0.0708593 -0.0164624 0.052872 
-0.0521303 -0.0349823 -0.149302 
0.0103109 0.0580195 -0.0405286 
0.0503473 -0.0349822 0.0448784 
0.0335496 0.0134108 -0.160227 
-0.0249584 0.0516347 -0.0735962 
-0.0678845 0.00618668 -0.0962648 
-0.06391520000000001 -0.0142242 -0.143037 
0.07421659999999999 -0.0375678 0.0402673 
0.0852948 -0.0288477 0.0442774 
0.0176349 -0.0393682 0.0374316 
0.0289671 -0.0578694 -0.100671 
0.06593839999999999 0.00344846 -0.149776 
0.06550060000000001 -0.0466843 -0.0886759 
0.0253373 -0.0584819 -0.0108368 
-0.0101656 -0.0445353 -0.160227 
0.0913064 0.0287144 0.0388734 
0.0208634 -0.0586071 -0.0391787 
-0.0146097 0.0557752 -0.119814 
0.0929556 0.00273315 0.043634 
0.0356829 0.0580072 -0.0388569 
0.08164449999999999 -0.0295877 -0.0717609 
0.0632269 0.0414115 -0.111071 
0.09354229999999999 0.00208555 -0.0425838 
0.09450169999999999 -0.034513 0.0123646 
-0.0419098 0.0462796 -0.0673754 
0.06911399999999999 -0.0532922 -0.0502474 
-0.0135875 -0.0214731 0.0111466 
0.0757519 -0.0520404 -0.0397973 
-0.0225161 0.0531982 -0.12432 
-0.0317553 0.0499162 -0.0937701 
-0.0281317 -0.0504184 -0.0627277 
-0.0318855 -0.0500082 -0.128299 
-0.00704498 0.0541331 -0.0345588 
0.0718131 0.00634187 -0.126125 
0.0279018 -0.057309 -0.127258 
0.0743965 0.0530496 -0.0373246 
-0.0678353 0.00762156 -0.09113739999999999 
-0.048749 0.009322489999999999 -0.0350008 
-0.00274104 -0.0547343 -0.0260816 
0.0888029 0.000117283 0.0505966 
-0.0634979 0.0311109 -0.105585 
-0.0109623 0.0569184 -0.129535 
-0.06334670000000001 -0.0317591 -0.100341 
-0.0671305 -0.012987 -0.134801 
-0.0510226 0.0425916 -0.047942 
-0.00623823 0.0374389 0.0110833 
0.0657123 -0.00198979 -0.14937 
0.0949779 0.0132521 0.021457 
-0.00874772 0.0566696 -0.102518 
0.0496742 -0.0556923 -0.083815 
0.0255745 -0.0582261 -0.0832697 
0.0323055 0.0514832 0.0266553 
-0.0673301 -0.0104856 -0.137833 
-0.00513567 -0.0181062 -0.160227 
0.0514314 0.0517705 -0.107773 
0.0598648 0.0263342 -0.150319 
0.00987727 0.0545704 0.00175036 
0.0608337 -0.0483294 0.0294692 
0.0603951 0.0442001 -0.11053 
-0.019431 -0.0237362 0.00364801 
0.0841343 -0.0534201 -0.00460453 
-0.0663608 0.0182845 -0.123863 
-0.0199302 -0.0523534 -0.0461844 
-0.0259255 0.0379907 -0.160227 
-0.06384570000000001 -0.0298896 -0.103987 
0.0521781 0.0229873 0.0519249 
0.0411699 -0.0291846 -0.160227 
0.0949435 0.0245625 0.0107952 
0.0337738 -0.0155548 0.0556167 
0.0785476 -0.0382436 -0.0696688 
0.0758117 0.0307858 0.0452471 
-0.0394537 -0.0153124 -0.160227 
-0.0494104 -0.0177393 -0.0348818 
0.0948581 -0.028741 -0.0127888 
0.00732612 0.0277911 0.0336803 
0.07560509999999999 -0.0225966 -0.101258 
-0.0192037 0.0177222 -0.160227 
-0.0421249 -0.0464359 -0.131171 
0.0313328 -0.051384 -0.160227 
0.0181496 0.0529691 0.0193901 
0.041489 0.026852 0.0506624 
0.0862827 -0.0370983 -0.0461627 
-0.0431298 -0.0194563 -0.160227 
-0.00673453 0.0524982 -0.0186428 
0.0621963 0.0563943 -0.0241716 
0.0574241 0.0565617 -0.037403 
-0.0619629 -0.007892949999999999 -0.147121 
-0.0114462 -0.0149243 -0.160227 
-0.0536504 -0.0424774 -0.117462 
-0.0201667 -0.0424446 -0.0079833 
0.0388241 -0.0559083 -0.112755 
-0.0497179 0.0385294 -0.148724 
0.06730129999999999 0.0562093 -0.01043 
-0.0509167 -0.0103228 -0.0371218 
-0.0409433 -0.0403254 -0.15615 
-0.0432148 -0.0370925 -0.0289337 
0.0470397 0.0264326 0.0505974 
0.0946401 -0.0228248 0.0261545 
-0.0583786 0.0272005 -0.146482 
0.00417502 0.0536619 -0.00399534 
0.0614064 -0.0566989 0.00132757 
0.00672586 -0.0589789 -0.135772 
0.0253667 -0.0464959 0.0349315 
0.078955 -0.0438533 0.0319524 
0.0206302 -0.0432983 -0.160227 
-0.00259987 -0.0587608 -0.147994 
-0.0225564 0.052149 -0.0672599 
0.08078059999999999 -0.0394096 -0.0604902 
-0.067368 0.0129911 -0.09429800000000001 
-0.0445993 -0.0455077 -0.141848 
0.047918 0.0511333 0.0255494 
-0.0115712 0.0515296 -0.0228091 
0.0950312 -0.008152370000000001 0.0151171 
0.0321058 0.0583723 -0.0155406 
-0.0527063 0.0207394 -0.156803 
0.0223789 0.0584108 -0.076921 
0.0125336 0.0172227 0.0439759 
