3
2000 2312 3468
-0.009460069999999999 0.0181558 -0.0227676 
0.0227463 -0.0209848 -0.0131634 
0.0257779 0.00538519 -0.00530149 
0.00485986 0.0211079 -0.0215382 
0.00324926 -0.0288478 0.010954 
0.0212041 0.0246775 -0.000232908 
-0.00682447 -0.0294971 0.0172752 
-0.0260605 -0.00932929 -0.00709199 
0.0239864 -0.0202855 -0.00677989 
0.0151827 0.0254558 -0.008964130000000001 
0.0129744 0.0068191 -0.0271594 
-0.000656945 -0.0256324 -0.0148433 
-0.0239314 -0.0071159 0.00624482 
-0.0256749 0.017542 -0.0123481 
0.0183574 -0.0260245 0.00339033 
-0.0185126 0.0251585 -0.00698843 
0.00604504 0.0269838 -0.00359424 
-0.0228668 -0.0162376 0.00785069 
-0.0119448 0.0279074 0.00795766 
-0.0220499 -0.0117786 0.0158244 
0.0194492 0.000967512 0.0249202 
-0.018367 0.0142653 0.0219206 
0.0170272 0.025676 -0.00444916 
-0.00156022 0.02638 -0.008834089999999999 
0.0212096 -0.0218109 0.0103225 
0.0127499 -0.0259804 -0.00729736 
0.0223459 0.00838656 0.0154944 
0.0260568 0.0167857 -0.0130685 
-0.0115642 0.027065 0.000444573 
0.0235743 0.0167596 -0.0224444 
0.01391 -0.0219255 -0.0198154 
-0.0207671 0.0247287 -0.00607774 
0.0056848 -0.0266227 -0.00650691 
0.0285117 -0.00393679 -0.0246664 
-0.008125149999999999 0.00354979 -0.0277147 
-0.00617159 -0.0279171 0.00371236 
0.0141902 0.000584898 -0.0279217 
0.0218866 -0.00778216 0.0184171 
0.00673699 0.0292302 0.0141267 
0.0162416 -0.026849 0.00875426 
-0.00901502 0.0176819 -0.0229652 
0.0110522 0.008565680000000001 -0.0266573 
-0.00192156 0.0215313 0.0217267 
-0.0121825 -0.0120145 0.0233065 
0.000879673 0.0251455 -0.0187408 
0.000991736 0.00596614 0.0242898 
0.0130696 -0.008244400000000001 -0.0267597 
0.0168986 -0.00888678 -0.0265388 
-0.00470074 -0.00343899 0.0247382 
0.00266211 0.0107331 -0.0258606 
0.02275 -0.00962344 0.0126882 
0.0279395 0.0140292 -0.0228219 
-0.0253187 -0.000696877 -0.00239815 
-0.0258016 -0.0173365 -0.0129024 
0.00799018 -0.0265915 -0.00590222 
-0.0166663 0.0266785 0.00672031 
-0.008128740000000001 0.0276267 0.00224443 
-0.0164394 -0.00259251 0.024845 
0.0228759 -0.0045087 0.0130532 
-0.0178186 0.0118046 -0.0254133 
0.0260384 0.0110383 -0.00727538 
-0.0149353 0.0104639 -0.0259713 
0.0192289 -0.00897414 0.0236514 
0.0239429 -0.00567402 0.00630395 
-0.0189432 0.0237927 -0.0110022 
-0.0245544 0.0180076 -0.0052047 
0.00248131 0.0241384 -0.0202759 
-0.00573665 -0.0284391 0.00771673 
0.0135836 -0.0245726 0.0186352 
0.00771933 -0.00873458 -0.0266003 
-0.00233286 -0.0186837 -0.0225459 
0.0120599 -0.0262144 0.0186168 
0.0167413 0.0040334 -0.0276459 
-0.0266427 0.00358854 -0.0107725 
0.0159892 -0.0220565 -0.0183941 
0.00464227 -0.0230795 -0.0207163 
0.0104982 0.028404 0.018151 
-0.00379186 0.0195153 0.0220592 
-0.0261931 0.0161443 -0.012811 
0.00659128 -0.00437933 -0.0276561 
0.0123718 -0.0266658 -0.00208213 
0.0266461 -0.0107624 -0.0108737 
0.00694204 0.00208205 -0.0279217 
0.023004 -0.0136446 0.00917545 
0.0097538 0.00519181 -0.0274813 
-0.00354102 0.0267666 -0.00571516 
0.0113757 0.0272521 0.00168763 
-0.0221952 -0.0103571 0.0157143 
-0.0186895 0.0121063 -0.0252874 
0.0209597 -0.0236351 -0.008674360000000001 
0.0160746 -0.0267439 0.0034629 
-0.00031711 -0.025896 -0.0127284 
0.0242521 -0.0026958 0.00434848 
-0.0259 -0.000611425 -0.0279217 
-0.00487397 0.0250636 -0.0188496 
-0.0265114 -0.012995 -0.0247961 
0.0108799 -0.00384139 0.0246779 
0.0212616 -0.00772002 0.0221436 
-0.00690229 0.0141075 0.0229493 
0.0002691 -0.011409 0.0234366 
0.013556 -0.0278874 0.010219 
-0.0109905 -0.0144058 -0.0243263 
0.009292979999999999 0.0167767 0.0225049 
0.0247443 -0.00309826 -0.0277853 
-0.0114732 0.0105403 -0.02594 
0.00341681 0.0271839 -0.00239562 
-0.0101632 -0.0118692 0.0233415 
0.00904953 -0.00739172 -0.0270101 
0.0125547 -0.0205968 0.0212033 
-0.0156843 -0.0243439 0.0165275 
-0.0241897 -0.008170230000000001 0.00450179 
0.0134306 0.0277045 0.00827194 
0.0133887 -0.0239383 -0.0169019 
0.010123 0.0158793 -0.0237159 
0.0141124 -0.000385088 -0.0279217 
-0.00787266 0.0280532 0.00546289 
0.00968922 -0.0287137 0.0120727 
0.00851001 0.00197028 0.0249202 
0.0156142 -0.0265659 0.00127573 
0.0213231 -0.00531076 -0.0274656 
0.0211496 -0.0179043 0.0164175 
0.008322919999999999 -0.0212201 0.0217745 
0.0280708 -0.00810203 -0.0198079 
0.0158937 -0.0179944 -0.0227773 
-0.0259998 0.0125192 -0.00765235 
-0.0285 0.0108602 -0.0225624 
-0.0133702 -0.007835480000000001 0.0240048 
0.019738 0.00821011 -0.0267265 
0.0142949 0.0119004 -0.0253732 
0.00486625 -0.0126136 0.0232331 
0.00256041 -0.0157281 0.0227137 
0.0283903 0.0119417 -0.0245917 
-0.000827832 0.0252383 0.0211153 
0.0224069 -0.00247083 0.0160207 
-0.0225401 -0.0214749 -0.011896 
-0.0160565 -0.0118114 -0.0254061 
0.0252521 0.0130653 -0.00356513 
-0.0145754 0.0024076 0.0248552 
-0.008009509999999999 0.027817 0.0195796 
0.0115623 0.00280424 0.0247927 
0.0233773 0.0073014 0.009590329999999999 
0.00844045 -0.000440032 0.0249202 
-0.00194254 -0.0286278 0.0205584 
-0.0180607 -0.0252764 -0.00649997 
0.0232133 0.0214567 -0.00294129 
0.0104521 0.0254663 -0.0133002 
0.0256956 0.00859594 -0.0047805 
-0.006464 -0.0254258 -0.015511 
-0.00896251 0.0115192 0.0233747 
-0.0164389 0.0223997 -0.0171993 
-0.0184954 0.0159411 0.0209882 
-0.009015280000000001 0.0114221 0.0233907 
0.0166492 0.00262572 0.0248208 
-0.0202803 0.0235388 -0.009846239999999999 
-0.008529139999999999 -0.028704 0.0108664 
-0.0247039 -0.009309649999999999 0.00118665 
0.0105234 0.0245705 0.02012 
0.0221221 -0.023217 -0.00776139 
0.0131878 0.0260604 -0.0062975 
-0.00503596 0.0257987 -0.0130669 
-0.026066 0.00247519 -0.00712466 
-0.0249914 0.0146317 -0.0031947 
-0.0239785 -0.007963069999999999 0.00582117 
0.009547160000000001 0.0285886 0.018601 
0.0215019 -0.0214027 0.009110709999999999 
-0.0115665 -0.0252326 0.0193964 
0.0144134 -0.0267089 0.000862895 
-0.00510532 -0.0253763 -0.0163668 
-0.0163459 0.00232148 -0.0278892 
0.0268158 -0.00225129 -0.0118685 
0.01068 0.0118679 -0.0253872 
-0.0126478 -0.011034 0.0234693 
-0.00676607 -0.0107774 -0.0258364 
0.00551832 -0.0286439 0.009318399999999999 
0.0261743 -0.0161121 -0.021221 
-0.00415642 0.022148 -0.0211043 
-0.0211562 0.008181229999999999 0.0226157 
0.00812566 -0.026628 -0.00555965 
-0.0123229 -0.0283612 0.0141133 
-0.0214501 -0.00560905 0.0215967 
0.0231367 0.00588517 0.0112833 
-0.00453186 0.0246418 0.0212122 
0.0216082 -0.000829972 -0.0279217 
-0.0115654 -0.0113226 -0.0256095 
-0.0133623 -0.00945735 -0.0263519 
0.0214949 -0.0220411 -0.012112 
-0.0213242 -0.0231035 0.00711692 
0.0150439 -0.019097 0.0209445 
0.0220127 -0.0194928 0.00928856 
-0.018793 0.0258361 -0.000677628 
-0.000950993 -0.00280731 -0.0278404 
-0.0203271 0.0108901 0.0227448 
-0.0244501 0.00520562 -0.0274586 
0.00748971 0.00242504 -0.0278745 
-0.0276636 0.00175066 -0.0279217 
-0.0192999 0.0206542 0.016334 
-0.0239917 0.00457103 -0.027555 
0.0210432 0.0249233 0.00142263 
-0.022103 2.74449e-05 0.0179433 
0.0273606 0.00222696 -0.0153141 
-0.00178639 0.0225981 0.0215508 
0.0101834 -0.0231675 0.020853 
0.00772819 0.00304389 0.0247549 
-0.0131894 -0.0218558 0.0203574 
0.000100795 0.0213628 0.0217539 
-0.0257876 -0.015582 -0.0229579 
0.0121356 -0.0193221 0.0217131 
0.0256202 0.0170768 -0.019406 
0.0110443 0.0272131 0.00110223 
-0.000285977 0.0207511 0.0218548 
0.00924346 -0.0284891 0.009775600000000001 
0.0138928 0.0277521 0.0120733 
0.00853581 -0.0260093 -0.0102027 
9.882740000000001e-06 -0.0236928 0.0213839 
-0.0215113 0.00060965 0.021686 
-0.026005 -0.0142087 -0.008831490000000001 
-0.0191833 0.000178937 0.0249202 
0.0285091 -0.00857748 -0.0235893 
-0.0264768 -0.0153418 -0.01323 
0.0213369 -0.0184829 -0.0209788 
-0.0193286 0.0225148 0.0134411 
-0.0282913 -0.00503243 -0.0212026 
-0.0263119 0.00891551 -0.0264757 
0.0210336 0.0159237 0.0190175 
-0.0241347 0.00673037 0.00507031 
-0.0125342 0.0115951 -0.0255019 
0.00092019 -0.0146289 -0.0242335 
0.00063356 -0.0245981 0.0212323 
0.0253985 0.00770118 -0.00290156 
0.0183332 -0.0234943 0.0134043 
-0.0103848 0.0276334 0.00399788 
-0.0125969 0.0277316 0.00731856 
0.0161475 -0.0259993 -0.00292505 
-0.0183562 0.0163283 -0.0234934 
0.0269166 -0.00814666 -0.0125068 
-0.0276571 0.00306207 -0.0171893 
0.023115 0.0201996 0.000428624 
0.0213114 -0.0198409 0.0134064 
0.009169190000000001 0.00678091 -0.0271691 
0.00145124 -0.00887927 0.0238588 
0.0233699 -0.0119126 -0.025364 
-0.0110905 0.00243647 -0.0278728 
0.00105425 -0.0047296 -0.0275986 
0.0231915 -0.000756731 0.0110581 
-0.0149936 -0.0039647 -0.0276922 
-0.0197773 0.0177865 0.0187921 
0.0205907 0.0118954 -0.0253744 
0.00543723 0.0247367 -0.0194695 
0.0253118 -0.00306342 -0.00235489 
-0.0215604 0.0235073 0.00467473 
-0.016802 -0.0157231 0.0218411 
0.0247403 -0.00347689 0.00126019 
0.008583260000000001 0.0293024 0.0158132 
0.0110554 0.0252083 -0.0148532 
-0.0229155 0.0132036 -0.024828 
0.00516794 -0.0104961 -0.0259535 
-0.0231536 0.0128812 0.008799080000000001 
-0.0205275 -0.0250883 0.00657425 
-0.0190716 -0.00486043 0.0244703 
0.0207412 0.0241805 -0.00736597 
0.0236119 0.020877 -0.00598345 
0.0125651 0.0270337 0.00118452 
-0.00487502 -0.0163989 -0.0234968 
-0.0273256 -0.0138141 -0.0163385 
-0.0172296 0.0264602 0.00627505 
0.0220595 0.0199926 0.0079191 
0.00442122 -0.0275373 0.000439963 
0.0272606 -0.00771423 -0.0146831 
-0.0224696 0.008157589999999999 -0.0267292 
0.0100131 0.0252158 -0.0156597 
-0.0184957 -0.0201478 -0.0200385 
-0.012178 -0.0239937 0.0197426 
-0.025826 -0.0147737 -0.00835647 
-0.0242342 -0.00626828 0.00446116 
-0.0184383 0.0256389 -0.00291179 
0.016417 -0.00344091 -0.0277651 
-0.00214106 -0.0274183 -0.000514504 
-0.021965 -0.0110942 0.0166769 
0.0212083 -0.02081 -0.0157246 
0.0265595 -0.006996 -0.0102477 
0.0192861 -0.0238233 0.0110298 
0.00164067 0.00711645 0.0240999 
0.0256046 0.0058588 -0.00420528 
-0.0237769 -0.00732089 0.00715228 
-0.00568438 0.0276195 0.00129925 
-0.023818 -0.009178 -0.0264083 
-0.024724 -0.0153853 -0.0236994 
0.020772 -0.0228328 -0.0110297 
-0.0120255 0.0244744 -0.0167546 
-0.019958 0.0044147 -0.0275847 
-0.027647 0.0134486 -0.0245327 
0.0226331 0.0132879 0.0116132 
-0.0115602 0.0142981 -0.0243753 
0.0152806 -0.0111589 -0.0256777 
-0.0244248 0.010055 0.00261644 
-0.0234056 -0.0212131 -0.0071488 
-0.0273739 -0.0139727 -0.0242864 
0.00321627 -0.0212427 0.0217918 
-0.0211592 -0.0183253 0.0158852 
-0.00829853 0.0148285 0.0228289 
0.00554986 0.027941 0.00378485 
-0.01558 -0.00403035 -0.02768 
0.022493 0.022636 -0.00220352 
0.0222215 -0.00112868 0.0171936 
0.0285094 -0.00648636 -0.0253059 
0.0146452 -0.0187521 0.0212597 
0.0227196 0.00270207 0.0140432 
0.000415369 0.0181339 -0.0227777 
0.027974 0.0103415 -0.0191927 
0.0234992 -0.0128167 0.0068107 
0.0158078 -0.0108963 -0.025787 
-0.00781513 -0.0294888 0.0186367 
-0.0239033 -0.0189985 -0.00266057 
0.00822993 0.0253516 0.0205383 
-0.0242713 -0.0158514 -0.000168486 
-0.0267392 -0.0051803 -0.0113843 
-0.0145023 -0.0257389 -0.00745258 
-0.0179046 -0.0118928 -0.0253722 
0.00106265 0.0287697 0.0103279 
0.0132662 -0.0247555 0.0187497 
-0.0107644 0.00940262 0.0237225 
-0.00293371 -0.0279363 0.00364125 
0.010051 -0.0172157 0.0224395 
-0.0282994 0.0104127 -0.021251 
-0.0130978 -0.0174547 -0.0230574 
0.00793693 0.0287724 0.0110839 
-0.0167144 -0.0266562 0.00905882 
-0.00646717 -0.0280032 0.00449402 
-0.024583 -0.0179779 -0.00535088 
