3
2000 1950 2925
-0.0289521 0.0227621 -0.0807524 
-0.0432403 -0.00272654 -0.080751 
0.0187198 -0.0359193 -0.0142726 
0.00941839 -0.045565 -0.0700901 
0.0216785 0.0385187 -0.0480584 
0.00141866 0.0473649 -0.07816969999999999 
0.0061515 -0.0113912 -0.0807525 
-0.00433424 0.0433161 -0.0460757 
0.00628823 -0.016944 -0.0807525 
0.0203213 0.0333082 -0.0807523 
0.0133267 -0.0363326 0.00147921 
0.0192116 0.0389896 -0.0413093 
-0.00431186 0.0459838 -0.0674215 
-0.0101171 -0.0254322 0.0165479 
0.0257755 -0.0358131 -0.0504157 
0.0168149 -0.0337444 0.00653573 
0.0174813 0.0219383 -0.0807524 
-0.036299 -0.0211372 -0.0513367 
-0.0174676 0.0375127 -0.08075209999999999 
-0.0256542 0.009609070000000001 -0.014482 
-0.00608621 -0.0377072 -0.00193024 
-0.0235983 0.0400767 -0.08075160000000001 
0.0239499 0.0196538 -0.0807523 
0.0204932 0.00323156 0.00185393 
-0.0140339 -0.0170308 0.0132752 
0.0164095 -0.0433347 -0.0676587 
0.0167248 0.00165322 0.0101089 
-0.018102 -0.0212116 -0.0807524 
0.0396726 -0.00435957 -0.0589392 
0.0029303 0.00662344 -0.0807525 
0.00529845 -0.0448459 -0.0807523 
-0.0223028 -0.0390916 -0.0557095 
0.0408746 0.0229449 -0.0807503 
0.0317189 0.0292011 -0.0807513 
0.0185027 0.0293077 -0.0807523 
-0.0369774 -0.00787004 -0.0503953 
0.0307073 -0.027854 -0.0401935 
-0.0242017 0.0307707 -0.0171181 
0.0334069 -0.00992256 -0.0807523 
-0.0442031 0.00975467 -0.0739916 
-0.0123233 0.031725 -0.0807524 
0.0131306 -0.0388209 -0.0195194 
-0.0286051 -0.0347571 -0.0593386 
-0.0229419 0.0358716 -0.0353321 
0.0310546 -0.0144892 -0.0315895 
0.0128293 0.0364079 0.00214893 
0.0297861 -0.021671 -0.0276181 
0.0252745 -0.0164313 -0.0132596 
0.0285368 -0.0139155 -0.0236073 
-0.0342495 -0.00239208 -0.0417393 
-0.0329004 0.0260551 -0.0453977 
-0.00477023 0.00016438 -0.0807525 
-0.00780313 0.0442477 -0.0561265 
0.00336983 -0.0199115 -0.0807525 
0.0386227 -0.0201015 -0.0807518 
-0.0246299 0.0405299 -0.08021150000000001 
0.0392072 -0.0107838 -0.057488 
0.0395126 0.00522823 -0.0584458 
-0.0253564 0.0229577 -0.0135133 
-0.0143021 0.000327372 -0.0807524 
0.016273 -0.00235832 0.0106898 
-0.0213509 -0.00643453 -0.000903938 
0.0305076 -0.0354636 -0.0736359 
-0.0171348 0.0284167 0.009572590000000001 
-0.0228426 -0.0414593 -0.0789016 
-0.009242129999999999 -0.00159088 0.0170025 
0.0110805 -0.0427983 -0.0492066 
-0.0264138 -0.0174672 -0.0169717 
-0.016767 -0.0224302 -0.0807524 
0.0199442 0.012007 0.00357463 
0.00377304 -0.0403942 -0.0224149 
-0.0189917 -0.00640302 -0.0807524 
-0.0244592 0.0116909 -0.010691 
-0.0256822 0.0312265 -0.025454 
0.00832014 -0.0370319 0.00294506 
0.0432046 -0.0195116 -0.0801642 
-0.0318784 0.0184874 -0.0342247 
-0.0281518 -0.03263 -0.0448847 
-0.00952444 -0.0303776 0.0168285 
0.0340956 0.0146635 -0.0413429 
0.0165113 -0.0372983 -0.0152665 
-0.0405331 0.00678719 -0.0616629 
0.0364633 -0.0158437 -0.0487882 
-0.00180647 0.0336219 -0.0807525 
-0.0231804 0.00806366 -0.00665238 
0.023432 0.0191347 -0.0074985 
-0.0142432 0.0129022 -0.0807524 
-0.0270848 -0.00582473 -0.0190605 
-0.0051022 0.0274608 -0.0807525 
-0.0183748 -0.0389556 -0.0372572 
-0.0184205 -0.037424 -0.0245075 
0.0180063 0.035773 -0.009102249999999999 
0.025229 -0.0371571 -0.0564408 
0.0341039 -0.0275429 -0.0553597 
0.0316623 -0.00193815 -0.0335426 
0.027171 -0.0294087 -0.08075209999999999 
0.0251744 -0.0192821 -0.0129358 
-0.0273409 0.029308 -0.0279777 
-0.030055 -0.0357017 -0.07279480000000001 
0.0372407 0.00700884 -0.0512477 
0.0193291 -0.0351542 -0.0125241 
0.008478039999999999 -0.034211 0.0155438 
0.0104608 0.00591803 0.0163205 
0.0316732 -0.0205191 -0.0337378 
-0.0304401 -0.0131491 -0.0297089 
0.0417652 0.00378324 -0.0655839 
-0.0215773 0.0411259 -0.069143 
0.0278184 -0.0315027 -0.0382452 
0.0275718 -0.0349441 -0.0549232 
0.00760464 -7.51801e-05 -0.0807525 
-0.000177218 0.0407877 -0.024877 
0.0194399 0.0386478 -0.0807523 
0.0040412 -0.0462601 -0.06950480000000001 
0.0109195 -0.0374416 -0.00366425 
0.037902 -0.0236043 -0.0627529 
0.0327128 -0.0146677 -0.0368612 
-0.00522535 0.0390808 -0.0807525 
0.000863164 -0.0365831 0.00796417 
-0.0136436 -0.0425449 -0.0526351 
0.034462 -0.020471 -0.0435311 
-0.00430556 -0.0471623 -0.0785129 
0.0410627 0.0127345 -0.06357790000000001 
-0.0399047 0.00545372 -0.0596533 
-0.00449309 0.0313046 -0.0807525 
-0.0380689 -0.022229 -0.0601823 
0.00127053 0.00156033 0.0192063 
-0.0284542 0.0364974 -0.06881619999999999 
-0.031006 -0.017163 -0.0315434 
0.0109744 -0.0412119 -0.0355841 
0.0222237 -0.0108523 -0.00360023 
0.0323037 0.0112181 -0.0356057 
0.00594442 -0.0274364 0.0183665 
-0.0249355 -0.035759 -0.0455072 
-0.0438653 -0.00248966 -0.0723346 
-0.0219169 -0.0145038 -0.00272128 
-0.0133809 -0.0390043 -0.0215598 
0.0184467 0.0274309 0.00786826 
0.00855685 -0.0173492 0.0173117 
0.0306011 0.0263189 -0.035924 
0.00840921 -0.0195097 0.0173892 
0.0299552 -0.00600396 -0.0807523 
-0.00495845 -0.0403347 -0.0224846 
0.0198707 0.0117145 0.00380841 
-0.0253523 -0.00260447 -0.0135638 
-0.00325777 0.00949289 -0.0807525 
-0.00289729 -0.0121455 -0.0807525 
-0.0100694 0.0348076 0.0135939 
